country;year;gini;inflacja;inflation^2;wz_real_PKB;wyd_rzad_PKB;bezrobocie;globalizacja;technologia
Portugal;2008;36,6;2,5885;6,7003;0,3192;45,3;7,55;36,0379;8,2362
Portugal;2009;34,9;-0,8355;0,6981;-3,1221;50,2;9,43;30,7463;4,7944
Portugal;2010;35,8;1,4026;1,9673;1,7376;51,9;10,77;33,8916;4,0731
Portugal;2011;36,3;3,653;13,3444;-1,6962;50;12,68;36,5498;4,1239
Portugal;2012;36;2,7733;7,6912;-4,0573;48,9;15,53;38,0254;4,4929
Portugal;2013;36,2;0,2744;0,0753;-0,9226;49,9;16,19;39,0572;4,7001
Portugal;2014;35,6;-0,2782;0,0774;0,7922;51,7;13,9;40,1412;4,8806
Portugal;2015;35,5;0,4879;0,238;1,792;48,2;12,45;40,2454;5,0799
Portugal;2016;35,2;0,6074;0,3689;2,0195;44,8;11,07;39,6371;5,8053
Portugal;2017;33,8;1,3686;1,8731;3,5063;45,4;8,87;42,2196;5,9881
Portugal;2018;33,5;0,9937;0,9874;2,8493;43,2;6,99;43,2144;5,2834
Romania;2004;;11,8744;141,0014;10,4281;33,8;7,72;30,3132;
Romania;2005;;9,0149;81,2684;4,6681;33,5;7,17;29,6803;
Romania;2006;39,6;6,5585;43,0139;8,0288;35,6;7,27;30,8418;
Romania;2007;37,5;4,8373;23,3995;7,2338;37,5;6,41;31,7526;4,4143
Romania;2008;36,4;7,8508;61,6351;9,3075;37,7;5,79;32,5874;6,9221
Romania;2009;35,6;5,5874;31,219;-5,5174;39,9;6,86;29,2364;10,3675
Romania;2010;35,5;6,0914;37,1052;-3,9012;39,5;6,96;34,9166;12,5282
Romania;2011;35,9;5,7893;33,516;4,5171;38,1;7,18;38,0713;11,6358
Romania;2012;36,5;3,3349;11,1216;1,925;36,2;6,79;38,2696;8,1799
Romania;2013;36,9;3,9847;15,8778;0,27;36;7,1;40,7008;7,3982
Romania;2014;36;1,0683;1,1413;4,1207;35,4;6,8;41,6894;8,4092
Romania;2015;35,9;-0,5942;0,3531;3,1605;36;6,81;41,7606;9,4141
Romania;2016;34,4;-1,5448;2,3864;2,8575;35;5,9;42,947;10,3924
Romania;2017;36;1,339;1,7929;8,1965;33,6;4,93;43,5781;9,7796
Romania;2018;35,8;4,6255;21,3953;6,029;34,5;4,19;43,2353;10,0772
Slovak Republic;2004;27,1;7,5485;56,9799;5,2789;37,9;18,6;69,8252;
Slovak Republic;2005;29,3;2,7091;7,3392;6,6235;39,7;16,26;73,8639;
Slovak Republic;2006;25,8;4,4833;20,1;8,4932;38,8;13,37;82,3131;
Slovak Republic;2007;24,7;2,7567;7,5994;10,832;36,4;11,14;83,1648;5,3924
Slovak Republic;2008;26;4,5982;21,1434;5,5749;37;9,51;81,0354;5,0851
Slovak Republic;2009;27,2;1,6151;2,6085;-5,4555;44,4;12,03;68,1203;6,3405
Slovak Republic;2010;27,3;0,957;0,9158;6,7166;42,1;14,38;76,727;7,3545
Slovak Republic;2011;26,5;3,9193;15,3609;2,6715;41,4;13,62;83,9971;7,5229
Slovak Republic;2012;26,1;3,6061;13,004;1,3188;41,1;13,96;88,0832;9,5683
Slovak Republic;2013;28,1;1,4005;1,9614;0,6327;42,5;14,22;90,6753;11,0149
Slovak Republic;2014;26,1;-0,0762;0,0058;2,6972;43,3;13,18;89,0167;11,1476
Slovak Republic;2015;26,5;-0,3252;0,1058;5,1672;45,6;11,48;90,094;11,1586
Slovak Republic;2016;25,2;-0,52;0,2704;1,944;42,5;9,67;92,0167;10,7372
Slovak Republic;2017;23,2;1,3119;1,7211;2,9381;39,5;8,13;94,0296;11,7654
Slovak Republic;2018;25;2,514;6,3202;4,0304;39,7;6,54;94,902;10,6364
Slovenia;2004;24,8;3,593;12,9096;4,3592;46,6;6,01;55,7783;
Slovenia;2005;24,6;2,4515;6,0099;3,798;46,4;6,51;60,1313;
Slovenia;2006;24,4;2,4579;6,0413;5,7464;45,5;5,95;64,8942;
Slovenia;2007;24,4;3,6575;13,3773;6,9802;43,4;4,82;68,5636;5,6854
Slovenia;2008;23,7;5,6474;31,8931;3,5098;45,1;4,37;67,3658;6,4836
Slovenia;2009;24,8;0,8393;0,7044;-7,5484;49,4;5,86;56,5609;6,8476
Slovenia;2010;24,9;1,8012;3,2443;1,3437;50,2;7,24;63,7457;6,0789
Slovenia;2011;24,9;1,8029;3,2504;0,8613;50,9;8,17;69,639;6,2145
Slovenia;2012;25,6;2,5974;6,7465;-2,6394;49,4;8,84;71,1922;6,6617
Slovenia;2013;26,2;1,7692;3,1301;-1,0293;60,3;10,1;71,8782;6,7382
Slovenia;2014;25,7;0,1993;0,0397;2,7682;50,8;9,67;72,7749;6,4172
Slovenia;2015;25,4;-0,5256;0,2763;2,2101;48,7;8,96;73,1479;7,0077
Slovenia;2016;24,8;-0,055;0,003;3,1919;46,2;8;73,3289;7,1441
Slovenia;2017;24,2;1,4291;2,0423;4,8154;44,1;6,56;78,6372;6,5083
Slovenia;2018;24,6;1,7386;3,0227;4,4544;43,5;5,11;80,5712;6,8251
Spain;2004;33,3;3,0392;9,2367;3,1227;38,8;11,09;27,2621;
Spain;2005;32,4;3,3688;11,3488;3,6521;38,5;9,15;27,3811;
Spain;2006;33,5;3,5156;12,3594;4,1027;38,4;8,45;28,0886;
Spain;2007;34,1;2,7868;7,7663;3,6047;39,3;8,23;28,8738;5,6036
Spain;2008;34,2;4,0753;16,6081;0,8871;41,4;11,25;27,9917;5,5825
Spain;2009;34,9;-0,2878;0,0828;-3,7631;46,2;17,86;23,4974;6,4722
Spain;2010;35,2;1,7999;3,2396;0,1629;46;19,86;26,4641;6,5576
Spain;2011;35,7;3,1961;10,2151;-0,8144;46,2;21,39;29,3966;6,5855
Spain;2012;35,4;2,4461;5,9834;-2,9589;49,5;24,79;30,4225;7,2499
Spain;2013;36,2;1,4086;1,9842;-1,4033;46,4;26,09;30,9882;6,9695
Spain;2014;36,1;-0,1511;0,0228;1,3958;45,3;24,44;31,9191;6,911
Spain;2015;36,2;-0,5004;0,2504;3,8385;44;22,06;32,0916;6,8874
Spain;2016;35,8;-0,2026;0,041;3,0378;42,5;19,64;31,8699;7,8011
Spain;2017;34,7;1,9561;3,8263;2,9758;41,3;17,22;33,3285;6,9986
Spain;2018;34,7;1,675;2,8056;2,2845;41,8;15,25;33,7875;6,7665
Sweden;2004;26,1;0,3737;0,1397;4,3369;52,5;6,69;39,2956;
Sweden;2005;26,8;0,4532;0,2054;2,8588;52,3;7,49;41,8757;
Sweden;2006;26,4;1,3602;1,8501;4,6628;51,1;7,07;44,0977;
Sweden;2007;27,1;2,2122;4,8938;3,4392;49,3;6,16;44,581;16,804
Sweden;2008;28,1;3,437;11,813;-0,4506;50;6,23;46,2821;17,2458
Sweden;2009;27,3;-0,4945;0,2445;-4,3398;52,4;8,35;40,7544;18,7701
Sweden;2010;27,7;1,158;1,341;5,9521;50,4;8,61;42,1242;19,4078
Sweden;2011;27,6;2,9612;8,7687;3,1953;49,8;7,8;42,8955;18,6932
Sweden;2012;27,6;0,8884;0,7893;-0,5883;51;7,98;42,6411;17,9784
Sweden;2013;28,8;-0,0443;0,002;1,1878;51,7;8,05;40,4078;18,0204
Sweden;2014;28,4;-0,1796;0,0323;2,6578;50,7;7,95;41,4668;17,8738
Sweden;2015;29,2;-0,0468;0,0022;4,4893;49,3;7,43;41,8619;18,1253
Sweden;2016;29,6;0,9843;0,9688;2,0706;49,7;6,99;41,1603;17,8317
Sweden;2017;28,8;1,7945;3,2202;2,5679;49,2;6,72;42,4674;15,1064
Sweden;2018;30;1,9535;3,8162;1,95;49,9;6,36;44,5656;14,1597
